Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    APOS
    BACK
    DECADE
    DECL
    INT64
    NOTSO
    SEMI

Grammar

Rule 0     S' -> line
    TEXT            reduce using rule 23 (exloop -> LOOP LPAREN expression RPAREN LSTATE statement RSTATE .)
    SO              reduce using rule 23 (exloop -> LOOP LPAREN expression RPAREN LSTATE statement RSTATE .)
    LOOP            reduce using rule 23 (exloop -> LOOP LPAREN expression RPAREN LSTATE statement RSTATE .)
    REPEAT          reduce using rule 23 (exloop -> LOOP LPAREN expression RPAREN LSTATE statement RSTATE .)
    NUM             reduce using rule 23 (exloop -> LOOP LPAREN expression RPAREN LSTATE statement RSTATE .)
    HEX             reduce using rule 23 (exloop -> LOOP LPAREN expression RPAREN LSTATE statement RSTATE .)
    STRING_LITERAL  reduce using rule 23 (exloop -> LOOP LPAREN expression RPAREN LSTATE statement RSTATE .)
    TYPE_H          reduce using rule 23 (exloop -> LOOP LPAREN expression RPAREN LSTATE statement RSTATE .)
    TYPE_N          reduce using rule 23 (exloop -> LOOP LPAREN expression RPAREN LSTATE statement RSTATE .)
    TYPE_S          reduce using rule 23 (exloop -> LOOP LPAREN expression RPAREN LSTATE statement RSTATE .)
    $end            reduce using rule 23 (exloop -> LOOP LPAREN expression RPAREN LSTATE statement RSTATE .)
    LSTATE          reduce using rule 23 (exloop -> LOOP LPAREN expression RPAREN LSTATE statement RSTATE .)
    RSTATE          reduce using rule 23 (exloop -> LOOP LPAREN expression RPAREN LSTATE statement RSTATE .)


state 151

    (24) exloop -> LOOP LPAREN expression RPAREN LSTATE NEWLINE statement . RSTATE
    (16) statement -> NEWLINE statement .
    (6) statement -> statement . NEWLINE statement
    (7) statement -> statement . NEWLINE statement NEWLINE
    (15) statement -> statement . NEWLINE

  ! shift/reduce conflict for RSTATE resolved as shift
  ! shift/reduce conflict for NEWLINE resolved as shift
    RSTATE          shift and go to state 159
    NEWLINE         shift and go to state 33

  ! RSTATE          [ reduce using rule 16 (statement -> NEWLINE statement .) ]
  ! NEWLINE         [ reduce using rule 16 (statement -> NEWLINE statement .) ]


state 152

    (25) exrepeat -> REPEAT LPAREN expression RPAREN LSTATE statement RSTATE .

    NEWLINE         reduce using rule 25 (exrepeat -> REPEAT LPAREN expression RPAREN LSTATE statement RSTATE .)
    MINUS           reduce using rule 25 (exrepeat -> REPEAT LPAREN expression RPAREN LSTATE statement RSTATE .)
    LPAREN          reduce using rule 25 (exrepeat -> REPEAT LPAREN expression RPAREN LSTATE statement RSTATE .)
    WORD            reduce using rule 25 (exrepeat -> REPEAT LPAREN expression RPAREN LSTATE statement RSTATE .)
    TYPE_A          reduce using rule 25 (exrepeat -> REPEAT LPAREN expression RPAREN LSTATE statement RSTATE .)
    TEXT            reduce using rule 25 (exrepeat -> REPEAT LPAREN expression RPAREN LSTATE statement RSTATE .)
    SO              reduce using rule 25 (exrepeat -> REPEAT LPAREN expression RPAREN LSTATE statement RSTATE .)
    LOOP            reduce using rule 25 (exrepeat -> REPEAT LPAREN expression RPAREN LSTATE statement RSTATE .)
    REPEAT          reduce using rule 25 (exrepeat -> REPEAT LPAREN expression RPAREN LSTATE statement RSTATE .)
    NUM             reduce using rule 25 (exrepeat -> REPEAT LPAREN expression RPAREN LSTATE statement RSTATE .)
    HEX             reduce using rule 25 (exrepeat -> REPEAT LPAREN expression RPAREN LSTATE statement RSTATE .)
    STRING_LITERAL  reduce using rule 25 (exrepeat -> REPEAT LPAREN expression RPAREN LSTATE statement RSTATE .)
    TYPE_H          reduce using rule 25 (exrepeat -> REPEAT LPAREN expression RPAREN LSTATE statement RSTATE .)
    TYPE_N          reduce using rule 25 (exrepeat -> REPEAT LPAREN expression RPAREN LSTATE statement RSTATE .)
    TYPE_S          reduce using rule 25 (exrepeat -> REPEAT LPAREN expression RPAREN LSTATE statement RSTATE .)
    $end            reduce using rule 25 (exrepeat -> REPEAT LPAREN expression RPAREN LSTATE statement RSTATE .)
    LSTATE          reduce using rule 25 (exrepeat -> REPEAT LPAREN expression RPAREN LSTATE statement RSTATE .)
    RSTATE          reduce using rule 25 (exrepeat -> REPEAT LPAREN expression RPAREN LSTATE statement RSTATE .)


state 153

    (26) exrepeat -> REPEAT LPAREN expression RPAREN NEWLINE LSTATE statement . RSTATE
    (6) statement -> statement . NEWLINE statement
    (7) statement -> statement . NEWLINE statement NEWLINE
    (15) statement -> statement . NEWLINE

    RSTATE          shift and go to state 160
    NEWLINE         shift and go to state 33


state 154

    (68) arrayY -> COMMA NUM arrayY .

    RSTATE          reduce using rule 68 (arrayY -> COMMA NUM arrayY .)


state 155

    (69) arrayY -> empty empty empty .

    RSTATE          reduce using rule 69 (arrayY -> empty empty empty .)


state 156

    (66) declare -> TYPE_A WORD LARRY NUM RARRY EQU LSTATE arrayX . RSTATE

    RSTATE          shift and go to state 161


state 157

    (73) printMore -> COMMA QUOT expression QUOT printMore .

    RPAREN          reduce using rule 73 (printMore -> COMMA QUOT expression QUOT printMore .)


state 158

    (19) exif -> SO LPAREN expression RPAREN NEWLINE LSTATE statement RSTATE .

    OTHERWISE       reduce using rule 19 (exif -> SO LPAREN expression RPAREN NEWLINE LSTATE statement RSTATE .)
    NEWLINE         reduce using rule 19 (exif -> SO LPAREN expression RPAREN NEWLINE LSTATE statement RSTATE .)
    MINUS           reduce using rule 19 (exif -> SO LPAREN expression RPAREN NEWLINE LSTATE statement RSTATE .)
    LPAREN          reduce using rule 19 (exif -> SO LPAREN expression RPAREN NEWLINE LSTATE statement RSTATE .)
    WORD            reduce using rule 19 (exif -> SO LPAREN expression RPAREN NEWLINE LSTATE statement RSTATE .)
    TYPE_A          reduce using rule 19 (exif -> SO LPAREN expression RPAREN NEWLINE LSTATE statement RSTATE .)
    TEXT            reduce using rule 19 (exif -> SO LPAREN expression RPAREN NEWLINE LSTATE statement RSTATE .)
    SO              reduce using rule 19 (exif -> SO LPAREN expression RPAREN NEWLINE LSTATE statement RSTATE .)
    LOOP            reduce using rule 19 (exif -> SO LPAREN expression RPAREN NEWLINE LSTATE statement RSTATE .)
    REPEAT          reduce using rule 19 (exif -> SO LPAREN expression RPAREN NEWLINE LSTATE statement RSTATE .)
    NUM             reduce using rule 19 (exif -> SO LPAREN expression RPAREN NEWLINE LSTATE statement RSTATE .)
    HEX             reduce using rule 19 (exif -> SO LPAREN expression RPAREN NEWLINE LSTATE statement RSTATE .)
    STRING_LITERAL  reduce using rule 19 (exif -> SO LPAREN expression RPAREN NEWLINE LSTATE statement RSTATE .)
    TYPE_H          reduce using rule 19 (exif -> SO LPAREN expression RPAREN NEWLINE LSTATE statement RSTATE .)
    TYPE_N          reduce using rule 19 (exif -> SO LPAREN expression RPAREN NEWLINE LSTATE statement RSTATE .)
    TYPE_S          reduce using rule 19 (exif -> SO LPAREN expression RPAREN NEWLINE LSTATE statement RSTATE .)
    $end            reduce using rule 19 (exif -> SO LPAREN expression RPAREN NEWLINE LSTATE statement RSTATE .)
    LSTATE          reduce using rule 19 (exif -> SO LPAREN expression RPAREN NEWLINE LSTATE statement RSTATE .)
    RSTATE          reduce using rule 19 (exif -> SO LPAREN expression RPAREN NEWLINE LSTATE statement RSTATE .)


state 159

    (24) exloop -> LOOP LPAREN expression RPAREN LSTATE NEWLINE statement RSTATE .

    NEWLINE         reduce using rule 24 (exloop -> LOOP LPAREN expression RPAREN LSTATE NEWLINE statement RSTATE .)
    MINUS           reduce using rule 24 (exloop -> LOOP LPAREN expression RPAREN LSTATE NEWLINE statement RSTATE .)
    LPAREN          reduce using rule 24 (exloop -> LOOP LPAREN expression RPAREN LSTATE NEWLINE statement RSTATE .)
    WORD            reduce using rule 24 (exloop -> LOOP LPAREN expression RPAREN LSTATE NEWLINE statement RSTATE .)
    TYPE_A          reduce using rule 24 (exloop -> LOOP LPAREN expression RPAREN LSTATE NEWLINE statement RSTATE .)
    TEXT            reduce using rule 24 (exloop -> LOOP LPAREN expression RPAREN LSTATE NEWLINE statement RSTATE .)
    SO              reduce using rule 24 (exloop -> LOOP LPAREN expression RPAREN LSTATE NEWLINE statement RSTATE .)
    LOOP            reduce using rule 24 (exloop -> LOOP LPAREN expression RPAREN LSTATE NEWLINE statement RSTATE .)
    REPEAT          reduce using rule 24 (exloop -> LOOP LPAREN expression RPAREN LSTATE NEWLINE statement RSTATE .)
    NUM             reduce using rule 24 (exloop -> LOOP LPAREN expression RPAREN LSTATE NEWLINE statement RSTATE .)
    HEX             reduce using rule 24 (exloop -> LOOP LPAREN expression RPAREN LSTATE NEWLINE statement RSTATE .)
    STRING_LITERAL  reduce using rule 24 (exloop -> LOOP LPAREN expression RPAREN LSTATE NEWLINE statement RSTATE .)
    TYPE_H          reduce using rule 24 (exloop -> LOOP LPAREN expression RPAREN LSTATE NEWLINE statement RSTATE .)
    TYPE_N          reduce using rule 24 (exloop -> LOOP LPAREN expression RPAREN LSTATE NEWLINE statement RSTATE .)
    TYPE_S          reduce using rule 24 (exloop -> LOOP LPAREN expression RPAREN LSTATE NEWLINE statement RSTATE .)
    $end            reduce using rule 24 (exloop -> LOOP LPAREN expression RPAREN LSTATE NEWLINE statement RSTATE .)
    LSTATE          reduce using rule 24 (exloop -> LOOP LPAREN expression RPAREN LSTATE NEWLINE statement RSTATE .)
    RSTATE          reduce using rule 24 (exloop -> LOOP LPAREN expression RPAREN LSTATE NEWLINE statement RSTATE .)


state 160

    (26) exrepeat -> REPEAT LPAREN expression RPAREN NEWLINE LSTATE statement RSTATE .

    NEWLINE         reduce using rule 26 (exrepeat -> REPEAT LPAREN expression RPAREN NEWLINE LSTATE statement RSTATE .)
    MINUS           reduce using rule 26 (exrepeat -> REPEAT LPAREN expression RPAREN NEWLINE LSTATE statement RSTATE .)
    LPAREN          reduce using rule 26 (exrepeat -> REPEAT LPAREN expression RPAREN NEWLINE LSTATE statement RSTATE .)
    WORD            reduce using rule 26 (exrepeat -> REPEAT LPAREN expression RPAREN NEWLINE LSTATE statement RSTATE .)
    TYPE_A          reduce using rule 26 (exrepeat -> REPEAT LPAREN expression RPAREN NEWLINE LSTATE statement RSTATE .)
    TEXT            reduce using rule 26 (exrepeat -> REPEAT LPAREN expression RPAREN NEWLINE LSTATE statement RSTATE .)
    SO              reduce using rule 26 (exrepeat -> REPEAT LPAREN expression RPAREN NEWLINE LSTATE statement RSTATE .)
    LOOP            reduce using rule 26 (exrepeat -> REPEAT LPAREN expression RPAREN NEWLINE LSTATE statement RSTATE .)
    REPEAT          reduce using rule 26 (exrepeat -> REPEAT LPAREN expression RPAREN NEWLINE LSTATE statement RSTATE .)
    NUM             reduce using rule 26 (exrepeat -> REPEAT LPAREN expression RPAREN NEWLINE LSTATE statement RSTATE .)
    HEX             reduce using rule 26 (exrepeat -> REPEAT LPAREN expression RPAREN NEWLINE LSTATE statement RSTATE .)
    STRING_LITERAL  reduce using rule 26 (exrepeat -> REPEAT LPAREN expression RPAREN NEWLINE LSTATE statement RSTATE .)
    TYPE_H          reduce using rule 26 (exrepeat -> REPEAT LPAREN expression RPAREN NEWLINE LSTATE statement RSTATE .)
    TYPE_N          reduce using rule 26 (exrepeat -> REPEAT LPAREN expression RPAREN NEWLINE LSTATE statement RSTATE .)
    TYPE_S          reduce using rule 26 (exrepeat -> REPEAT LPAREN expression RPAREN NEWLINE LSTATE statement RSTATE .)
    $end            reduce using rule 26 (exrepeat -> REPEAT LPAREN expression RPAREN NEWLINE LSTATE statement RSTATE .)
    LSTATE          reduce using rule 26 (exrepeat -> REPEAT LPAREN expression RPAREN NEWLINE LSTATE statement RSTATE .)
    RSTATE          reduce using rule 26 (exrepeat -> REPEAT LPAREN expression RPAREN NEWLINE LSTATE statement RSTATE .)


state 161

    (66) declare -> TYPE_A WORD LARRY NUM RARRY EQU LSTATE arrayX RSTATE .

    NEWLINE         reduce using rule 66 (declare -> TYPE_A WORD LARRY NUM RARRY EQU LSTATE arrayX RSTATE .)
    MINUS           reduce using rule 66 (declare -> TYPE_A WORD LARRY NUM RARRY EQU LSTATE arrayX RSTATE .)
    LPAREN          reduce using rule 66 (declare -> TYPE_A WORD LARRY NUM RARRY EQU LSTATE arrayX RSTATE .)
    WORD            reduce using rule 66 (declare -> TYPE_A WORD LARRY NUM RARRY EQU LSTATE arrayX RSTATE .)
    TYPE_A          reduce using rule 66 (declare -> TYPE_A WORD LARRY NUM RARRY EQU LSTATE arrayX RSTATE .)
    TEXT            reduce using rule 66 (declare -> TYPE_A WORD LARRY NUM RARRY EQU LSTATE arrayX RSTATE .)
    SO              reduce using rule 66 (declare -> TYPE_A WORD LARRY NUM RARRY EQU LSTATE arrayX RSTATE .)
    LOOP            reduce using rule 66 (declare -> TYPE_A WORD LARRY NUM RARRY EQU LSTATE arrayX RSTATE .)
    REPEAT          reduce using rule 66 (declare -> TYPE_A WORD LARRY NUM RARRY EQU LSTATE arrayX RSTATE .)
    NUM             reduce using rule 66 (declare -> TYPE_A WORD LARRY NUM RARRY EQU LSTATE arrayX RSTATE .)
    HEX             reduce using rule 66 (declare -> TYPE_A WORD LARRY NUM RARRY EQU LSTATE arrayX RSTATE .)
    STRING_LITERAL  reduce using rule 66 (declare -> TYPE_A WORD LARRY NUM RARRY EQU LSTATE arrayX RSTATE .)
    TYPE_H          reduce using rule 66 (declare -> TYPE_A WORD LARRY NUM RARRY EQU LSTATE arrayX RSTATE .)
    TYPE_N          reduce using rule 66 (declare -> TYPE_A WORD LARRY NUM RARRY EQU LSTATE arrayX RSTATE .)
    TYPE_S          reduce using rule 66 (declare -> TYPE_A WORD LARRY NUM RARRY EQU LSTATE arrayX RSTATE .)
    $end            reduce using rule 66 (declare -> TYPE_A WORD LARRY NUM RARRY EQU LSTATE arrayX RSTATE .)
